0
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_203653_56125.0_0.08378947368421052_928.9458618164062_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_203705_56125.0_0.09473684210526315_929.1160888671875_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_203716_28063.0_0.1056842105263158_929.1160888671875_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_203728_28063.0_0.11663157894736842_930.13525390625_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_203739_28063.0_0.12757894736842104_929.4561767578125_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_203751_28063.0_0.1385263157894737_929.0309448242188_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_203802_28063.0_0.14947368421052631_929.0309448242188_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_203814_28063.0_0.16042105263157894_929.0309448242188_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_203825_14031.0_0.1713684210526316_928.8607177734375_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_203837_7016.0_0.1823157894736842_928.8607177734375_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_203849_14031.0_0.19326315789473683_929.4561767578125_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_203901_14031.0_0.20421052631578948_929.1160888671875_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_203912_14031.0_0.2151578947368421_927.8372192382812_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_203924_14031.0_0.22610526315789473_929.1160888671875_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_203936_7016.0_0.23705263157894738_929.0309448242188_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_203948_14031.0_0.248_927.8372192382812_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204000_56125.0_0.04_931.0665283203125_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204011_56125.0_0.05094736842105263_929.6260375976562_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204023_112251.0_0.061894736842105266_930.0504150390625_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204035_56125.0_0.0728421052631579_929.0309448242188_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204046_56125.0_0.08378947368421052_931.3200073242188_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204058_56125.0_0.09473684210526315_928.8607177734375_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204110_28063.0_0.1056842105263158_928.8607177734375_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204121_28063.0_0.11663157894736842_929.0309448242188_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204133_28063.0_0.12757894736842104_928.8607177734375_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204145_28063.0_0.1385263157894737_929.1160888671875_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204156_28063.0_0.14947368421052631_929.0309448242188_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204208_28063.0_0.16042105263157894_929.0309448242188_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204219_14031.0_0.1713684210526316_930.0504150390625_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204231_14031.0_0.1823157894736842_929.0309448242188_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204243_14031.0_0.19326315789473683_928.7755126953125_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204254_14031.0_0.20421052631578948_928.8607177734375_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204306_14031.0_0.2151578947368421_929.0309448242188_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204318_14031.0_0.22610526315789473_927.8372192382812_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204330_14031.0_0.23705263157894738_928.8607177734375_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204342_14031.0_0.248_956.1061401367188_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204354_112251.0_0.04_931.0665283203125_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204405_56125.0_0.05094736842105263_931.4044799804688_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204417_56125.0_0.061894736842105266_931.4888305664062_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204429_56125.0_0.0728421052631579_929.0309448242188_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204440_56125.0_0.08378947368421052_929.2011108398438_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204452_56125.0_0.09473684210526315_930.0504150390625_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204503_28063.0_0.1056842105263158_931.0665283203125_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204515_28063.0_0.11663157894736842_929.0309448242188_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204526_28063.0_0.12757894736842104_929.0309448242188_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204538_28063.0_0.1385263157894737_929.0309448242188_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204549_28063.0_0.14947368421052631_928.8607177734375_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204601_28063.0_0.16042105263157894_929.1160888671875_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204612_14031.0_0.1713684210526316_929.2011108398438_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204624_14031.0_0.1823157894736842_928.8607177734375_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204636_14031.0_0.19326315789473683_954.8716430664062_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204648_14031.0_0.20421052631578948_954.7168579101562_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204659_14031.0_0.2151578947368421_954.7168579101562_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204711_14031.0_0.22610526315789473_954.7168579101562_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204723_14031.0_0.23705263157894738_954.7168579101562_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204735_14031.0_0.248_954.6394653320312_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204747_56125.0_0.04_931.1510009765625_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204758_56125.0_0.05094736842105263_931.4044799804688_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204810_56125.0_0.061894736842105266_931.0665283203125_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204822_56125.0_0.0728421052631579_931.0665283203125_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204833_56125.0_0.08378947368421052_928.9458618164062_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204845_56125.0_0.09473684210526315_953.6307373046875_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204856_28063.0_0.1056842105263158_953.6307373046875_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204908_28063.0_0.11663157894736842_929.8807983398438_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204919_28063.0_0.12757894736842104_953.6307373046875_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204931_28063.0_0.1385263157894737_953.6307373046875_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204942_28063.0_0.14947368421052631_953.7861328125_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_204954_28063.0_0.16042105263157894_953.6307373046875_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205005_14031.0_0.1713684210526316_953.6307373046875_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205017_14031.0_0.1823157894736842_953.6307373046875_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205029_14031.0_0.19326315789473683_954.0191650390625_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205040_7016.0_0.20421052631578948_953.552978515625_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205052_14031.0_0.2151578947368421_953.3973999023438_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205104_7016.0_0.22610526315789473_953.4752197265625_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205116_14031.0_0.23705263157894738_953.552978515625_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205128_14031.0_0.248_953.7861328125_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205139_56125.0_0.04_931.7420043945312_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205151_112251.0_0.05094736842105263_931.6576538085938_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205203_56125.0_0.061894736842105266_931.1510009765625_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205214_56125.0_0.0728421052631579_952.1488647460938_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205226_56125.0_0.08378947368421052_952.0706176757812_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205238_56125.0_0.09473684210526315_951.992431640625_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205249_28063.0_0.1056842105263158_951.992431640625_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205301_28063.0_0.11663157894736842_951.9141235351562_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205312_28063.0_0.12757894736842104_951.6791381835938_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205324_28063.0_0.1385263157894737_951.8357543945312_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205335_28063.0_0.14947368421052631_951.992431640625_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205347_14031.0_0.16042105263157894_951.6791381835938_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205359_14031.0_0.1713684210526316_951.992431640625_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205410_14031.0_0.1823157894736842_951.8357543945312_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205422_7016.0_0.19326315789473683_951.992431640625_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205434_14031.0_0.20421052631578948_951.7574462890625_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205446_14031.0_0.2151578947368421_951.7574462890625_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205458_14031.0_0.22610526315789473_952.0706176757812_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205509_14031.0_0.23705263157894738_951.8357543945312_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205521_14031.0_0.248_952.1488647460938_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205532_56125.0_0.04_931.0665283203125_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205544_56125.0_0.05094736842105263_931.0665283203125_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205555_56125.0_0.061894736842105266_950.5006713867188_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205607_56125.0_0.0728421052631579_950.5006713867188_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205619_56125.0_0.08378947368421052_950.3432006835938_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205630_28063.0_0.09473684210526315_950.6580810546875_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205642_28063.0_0.1056842105263158_950.6580810546875_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205653_28063.0_0.11663157894736842_950.6580810546875_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205705_28063.0_0.12757894736842104_950.5006713867188_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205716_28063.0_0.1385263157894737_950.5006713867188_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205728_28063.0_0.14947368421052631_950.3432006835938_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205739_28063.0_0.16042105263157894_950.4219360351562_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205751_14031.0_0.1713684210526316_950.4219360351562_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205803_14031.0_0.1823157894736842_950.6580810546875_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205814_14031.0_0.19326315789473683_950.73681640625_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205826_14031.0_0.20421052631578948_950.4219360351562_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205838_14031.0_0.2151578947368421_950.4219360351562_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205849_14031.0_0.22610526315789473_950.8154296875_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205901_14031.0_0.23705263157894738_950.1854858398438_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_205912_1754.0_0.248_950.8154296875_7.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210007_56125.0_0.04_931.4888305664062_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210018_112251.0_0.05094736842105263_931.3200073242188_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210030_112251.0_0.061894736842105266_931.0665283203125_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210042_56125.0_0.0728421052631579_931.0665283203125_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210054_56125.0_0.08378947368421052_931.0665283203125_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_210105_56125.0_0.09473684210526315_929.4561767578125_-5.0_nathans_dungeon_cavity_NA1_.png
